id_item_a,id_item_b
1,190
1,591
1,663
1,671
2,52
2,569
2,863
3,255
3,295
3,370
3,637
4,341
4,687
4,854
5,140
6,143
6,855
7,73
7,637
8,50
8,498
9,991
10,725
10,785
11,305
11,503
12,695
12,798
13,568
13,583
13,687
13,836
14,623
15,45
15,242
15,982
17,77
17,385
18,333
18,520
19,423
19,982
20,710
20,763
21,710
22,733
23,115
23,907
24,314
24,547
25,408
26,518
26,572
26,783
28,102
28,553
28,602
28,740
28,978
30,403
30,528
30,875
31,275
31,390
31,449
31,688
31,926
32,414
32,635
33,755
33,856
33,910
34,47
34,203
34,764
34,979
35,430
35,878
36,608
37,844
37,957
38,392
38,870
39,209
39,229
40,362
40,853
41,60
42,964
43,422
43,482
43,688
44,288
44,561
44,911
45,143
45,294
45,448
45,513
45,703
46,540
46,908
47,242
47,635
47,716
48,836
49,65
49,105
50,675
51,146
52,430
52,718
52,794
52,808
53,645
53,828
53,859
55,272
55,724
58,125
58,508
58,583
58,919
59,824
60,110
60,748
60,789
61,891
62,417
63,312
63,584
63,620
63,691
63,787
64,253
65,830
66,95
66,157
66,711
67,307
67,830
68,653
68,792
69,213
69,541
70,296
70,682
70,741
71,892
72,365
72,405
72,638
72,792
73,711
73,838
74,214
75,599
76,777
77,113
77,621
78,280
78,281
78,673
79,415
79,532
80,380
81,322
82,227
83,431
83,741
84,857
85,487
86,891
87,348
88,285
88,826
89,251
89,400
89,985
90,117
90,829
91,393
93,370
94,381
94,526
94,560
94,981
95,524
96,254
96,410
97,264
98,438
98,670
99,431
99,715
100,268
100,385
101,720
101,956
102,312
102,827
103,318
103,781
105,235
105,614
106,372
106,455
106,476
107,677
109,285
109,961
111,390
111,458
111,480
111,541
111,633
112,513
112,783
113,219
113,713
114,532
115,228
115,666
115,738
116,914
117,371
118,883
119,857
119,863
119,902
120,521
121,182
121,704
121,741
122,597
123,188
123,921
123,985
124,809
125,839
125,949
126,182
126,576
126,652
126,695
127,205
127,740
128,281
128,547
128,964
129,547
130,163
130,361
130,715
130,762
131,290
131,746
132,513
132,522
132,880
132,930
133,228
134,824
135,416
135,633
136,965
137,844
137,931
138,774
139,637
140,346
140,1000
141,166
141,239
141,599
141,897
141,973
142,906
143,196
143,821
143,917
144,283
145,257
147,982
148,396
148,757
148,931
149,176
149,950
150,591
151,445
152,516
152,721
152,962
153,314
153,399
153,930
154,289
155,340
155,478
155,613
158,448
158,678
158,979
159,497
160,828
161,396
162,855
162,880
163,961
164,389
164,507
165,545
165,893
166,167
166,275
166,348
166,864
166,998
167,255
167,794
168,175
168,270
168,689
169,277
169,542
170,561
171,444
172,874
173,509
174,245
177,594
178,195
178,322
180,962
181,547
181,698
183,667
184,350
185,364
186,627
187,204
187,296
187,768
188,337
191,830
192,199
192,451
192,730
192,878
196,396
196,620
196,965
197,470
197,637
200,580
201,974
201,997
201,998
202,340
202,731
204,227
204,563
205,366
207,591
208,458
208,489
208,637
209,635
210,891
210,898
211,529
212,296
212,372
214,346
215,604
216,513
216,797
217,559
217,850
218,581
219,573
220,570
220,641
220,773
220,834
221,627
221,752
221,832
221,985
223,809
224,518
225,283
225,732
226,418
226,726
227,298
227,397
227,447
227,461
227,549
228,992
229,486
229,805
229,938
231,631
231,883
233,248
233,864
233,872
235,559
235,714
236,271
237,900
238,677
239,947
240,421
240,839
240,943
241,894
241,903
242,355
242,464
242,660
243,795
246,429
247,276
247,604
247,762
247,941
250,975
252,387
253,713
254,980
255,358
256,592
256,871
257,687
257,884
258,830
259,715
259,873
260,459
260,710
260,810
261,625
261,651
262,276
263,653
266,362
266,436
267,406
267,596
268,583
268,774
269,299
269,507
269,584
269,777
271,565
272,372
272,402
272,817
272,951
275,929
276,467
276,543
276,578
277,470
277,578
277,579
277,594
278,932
279,734
279,967
281,475
282,402
282,636
283,291
283,910
284,469
285,882
286,523
286,795
288,357
289,607
290,804
291,317
291,546
291,725
292,781
293,804
293,973
294,342
296,395
296,449
297,310
297,633
297,859
299,847
300,645
300,664
300,682
300,731
301,881
302,825
302,958
303,589
303,827
303,897
303,900
304,409
304,438
304,823
305,629
306,361
307,862
309,464
309,505
310,626
310,719
311,967
312,455
312,497
313,635
314,475
314,572
315,326
315,460
315,989
316,533
316,782
316,975
317,614
317,911
317,931
319,890
320,506
322,584
324,635
326,624
326,819
327,517
331,405
331,668
331,759
332,473
332,594
333,727
334,805
336,526
336,666
337,371
338,839
338,918
339,463
339,566
341,386
341,594
341,602
341,643
341,774
342,738
343,678
344,464
344,467
345,862
346,880
346,947
346,948
348,740
349,550
349,642
353,739
353,772
354,431
354,723
355,750
356,807
356,908
357,441
358,377
358,417
358,623
359,416
359,820
361,499
362,889
363,493
363,523
364,858
365,842
368,667
368,808
369,771
370,973
371,372
372,571
372,636
375,512
375,956
376,492
378,910
378,937
379,646
380,448
380,912
381,413
381,483
381,662
382,865
383,771
384,801
385,787
385,799
386,957
386,971
387,606
388,415
388,787
388,846
388,931
390,395
391,539
392,854
393,706
393,758
394,543
394,937
396,683
396,961
397,513
398,520
398,817
398,823
398,991
400,578
401,893
402,783
403,667
403,749
404,430
404,861
406,807
407,635
407,995
408,444
408,688
410,596
412,461
412,772
412,883
413,942
416,742
416,823
417,553
418,486
419,550
419,788
420,764
422,730
423,434
423,533
423,610
426,932
428,581
428,657
429,485
429,760
431,646
432,951
433,459
433,476
435,465
436,563
436,652
437,564
437,920
439,803
440,641
441,799
442,762
442,776
445,889
445,951
446,482
446,632
448,611
449,933
450,454
450,845
450,873
451,823
451,972
451,993
452,561
452,657
456,981
457,663
459,488
459,534
459,641
459,847
460,547
460,979
461,507
462,621
462,804
463,513
463,862
464,876
465,878
467,840
469,714
470,539
472,844
472,902
473,601
473,605
473,731
474,485
474,672
476,711
477,774
477,843
477,889
477,930
477,957
479,708
481,895
482,762
483,623
483,719
484,755
488,724
488,854
488,971
489,599
492,864
493,737
494,565
494,676
495,731
495,820
495,994
498,545
498,787
498,799
499,604
499,952
501,843
501,866
501,950
502,705
504,867
506,532
506,840
508,575
508,984
511,972
512,784
512,919
514,709
515,849
516,544
517,538
518,695
518,781
521,534
522,659
522,953
523,869
523,982
524,981
526,689
527,683
528,693
528,794
528,812
530,762
530,903
531,786
531,907
532,606
533,554
533,766
533,830
534,992
535,547
541,968
542,981
543,723
544,613
544,907
545,558
545,645
545,754
546,562
546,827
549,647
549,664
549,708
550,791
550,948
552,927
553,564
553,953
555,625
558,696
558,773
560,727
560,989
561,760
561,883
562,907
562,963
565,574
566,764
570,793
574,807
574,856
578,621
578,726
578,809
580,858
581,583
582,720
586,822
591,789
592,765
592,789
594,599
594,965
599,744
600,910
602,950
603,828
603,995
604,872
607,784
608,675
608,949
609,968
614,749
616,704
616,968
618,819
622,963
623,848
627,817
629,953
630,722
633,835
633,845
635,782
636,907
638,724
640,703
641,664
643,675
643,798
645,1000
647,669
647,679
648,760
648,881
651,750
651,992
652,822
654,760
655,726
655,821
655,825
656,856
657,848
658,870
659,810
660,878
665,899
665,946
667,782
668,726
670,869
671,908
672,728
676,704
676,848
676,965
677,951
677,995
678,755
678,763
678,848
680,867
680,963
681,795
684,851
689,836
690,708
693,852
694,774
695,867
698,948
699,944
700,754
701,846
702,765
703,944
707,818
707,896
708,859
711,760
712,954
714,876
715,801
719,824
720,823
720,851
720,889
721,776
722,822
723,873
729,809
729,851
730,817
732,974
733,793
733,894
735,907
735,927
735,994
738,739
740,774
740,804
744,984
751,985
752,901
754,938
755,757
755,763
758,793
759,840
760,849
760,917
761,807
762,891
767,808
767,885
769,822
772,856
781,824
788,907
788,993
789,908
790,996
794,958
803,977
805,840
807,842
809,866
811,827
817,872
820,919
827,911
829,880
830,899
831,967
834,839
836,901
843,867
844,971
846,947
853,878
858,977
866,895
875,908
878,903
879,956
880,941
880,975
882,980
892,943
893,990
895,904
897,916
898,907
902,1000
904,939
919,967
919,975
920,955
945,970
948,973
955,956
958,991
968,978
968,989
980,982
982,995
