id,valor,peso,volumen,categoria
1,381,80,96,1
2,735,78,60,3
3,164,45,16,1
4,67,46,87,2
5,605,15,71,4
6,30,6,97,4
7,834,94,22,1
8,190,100,19,4
9,311,62,53,1
10,438,3,30,3
11,616,40,14,1
12,299,98,37,2
13,461,10,79,4
14,207,39,52,5
15,597,47,5,5
16,612,69,18,3
17,74,2,95,5
18,966,57,81,2
19,311,2,10,2
20,688,25,45,4
21,130,61,50,5
22,44,18,91,2
23,266,19,67,4
24,318,43,53,2
25,551,57,19,1
26,970,85,78,3
27,941,40,90,5
28,602,73,93,2
29,97,58,20,3
30,54,97,33,5
31,395,75,28,3
32,831,59,36,5
33,288,61,55,2
34,149,30,81,1
35,83,2,99,3
36,775,40,20,2
37,15,2,82,1
38,710,72,73,4
39,774,61,8,5
40,365,66,12,5
41,865,86,63,3
42,337,10,7,2
43,318,67,33,4
44,733,60,64,2
45,889,57,48,2
46,128,98,72,5
47,763,73,57,2
48,774,26,50,1
49,528,72,43,1
50,35,44,11,2
51,41,90,64,3
52,321,57,51,4
53,909,14,25,4
54,416,54,76,2
55,236,95,8,3
56,297,70,17,5
57,931,63,81,2
58,637,11,88,3
59,806,22,19,3
60,894,89,54,2
61,810,13,90,2
62,325,91,12,2
63,235,65,43,1
64,820,36,87,2
65,16,17,52,3
66,423,49,23,4
67,128,27,34,2
68,944,17,33,2
69,524,56,71,3
70,370,7,98,2
71,963,25,26,4
72,502,72,31,1
73,292,100,4,2
74,614,98,51,3
75,61,4,28,2
76,910,64,24,4
77,153,54,49,3
78,986,56,25,3
79,676,9,77,2
80,245,25,73,5
81,374,48,64,5
82,637,40,54,5
83,99,80,84,1
84,327,51,19,4
85,50,86,60,2
86,681,23,2,4
87,517,81,23,2
88,649,10,18,5
89,694,40,39,3
90,938,84,14,4
91,347,74,12,2
92,926,55,88,4
93,265,23,66,1
94,819,99,56,3
95,534,27,25,5
96,102,97,90,3
97,902,89,64,1
98,345,28,35,4
99,729,85,90,5
100,889,41,78,5
101,646,86,9,5
102,170,79,90,4
103,610,59,1,2
104,110,95,67,5
105,15,29,17,2
106,553,49,70,3
107,656,100,23,1
108,715,2,24,3
109,332,18,75,2
110,653,75,85,4
111,661,31,57,3
112,102,51,37,4
113,272,26,25,3
114,974,98,40,3
115,894,91,64,3
116,797,36,51,4
117,581,67,50,5
118,203,24,73,3
119,288,58,3,4
120,649,5,18,5
121,941,47,96,2
122,916,89,38,4
123,25,96,93,2
124,434,56,97,3
125,964,99,86,1
126,301,31,39,1
127,853,27,32,3
128,177,38,56,2
129,937,85,70,5
130,574,8,10,2
131,619,68,100,2
132,148,26,52,2
133,879,33,75,5
134,700,14,71,4
135,366,56,30,2
136,812,42,82,2
137,869,62,92,1
138,516,1,51,4
139,801,20,65,1
140,705,40,80,1
141,891,89,34,1
142,382,58,10,3
143,583,68,4,2
144,471,16,55,5
145,293,84,60,5
146,40,26,4,1
147,825,31,37,3
148,135,33,53,5
149,773,28,22,5
150,627,46,9,5
151,61,20,54,3
152,545,70,64,1
153,729,14,98,5
154,521,72,33,1
155,798,40,28,3
156,445,75,8,2
157,35,19,97,1
158,838,43,70,4
159,415,6,18,5
160,165,45,26,2
161,554,10,72,1
162,664,94,28,4
163,956,52,74,4
164,559,44,62,4
165,425,5,25,3
166,362,16,76,1
167,24,35,12,1
168,55,10,5,2
169,857,98,71,1
170,479,2,10,4
171,497,81,48,2
172,181,47,44,4
173,404,5,62,5
174,639,89,5,2
175,381,2,63,5
176,508,51,86,3
177,662,69,17,4
178,79,95,65,5
179,36,87,59,4
180,941,81,58,4
181,394,58,65,1
182,464,82,55,5
183,942,63,39,5
184,962,66,91,2
185,204,28,7,2
186,109,38,2,1
187,103,62,69,2
188,80,66,32,2
189,847,69,3,2
190,817,27,29,3
191,127,70,70,2
192,633,94,88,1
193,738,42,81,5
194,289,55,18,3
195,753,57,81,3
196,991,74,42,1
197,378,26,78,3
198,347,87,94,3
199,860,24,43,4
200,754,74,76,2
201,112,38,91,3
202,510,50,83,2
203,327,30,90,1
204,395,6,2,5
205,907,85,10,2
206,326,96,96,4
207,952,49,58,3
208,636,9,45,1
209,300,61,33,3
210,676,22,76,5
211,794,79,79,1
212,100,94,50,5
213,67,100,55,1
214,447,74,89,3
215,357,71,12,5
216,151,69,77,5
217,622,87,11,5
218,93,43,71,2
219,82,40,83,5
220,709,15,9,3
221,94,24,99,3
222,380,87,38,5
223,815,24,95,5
224,987,60,76,2
225,382,71,9,3
226,780,38,56,4
227,430,25,91,2
228,120,44,50,2
229,21,41,47,3
230,65,75,12,4
231,126,83,65,4
232,749,69,59,2
233,963,41,38,3
234,293,9,87,3
235,231,44,97,5
236,22,98,97,3
237,52,33,90,1
238,532,93,100,5
239,83,26,56,4
240,970,8,53,1
241,633,22,70,2
242,460,100,63,4
243,589,39,91,4
244,55,92,29,5
245,951,6,90,2
246,461,11,63,2
247,284,17,19,4
248,469,39,36,2
249,588,27,8,2
250,975,26,99,3
251,701,4,54,2
252,316,42,82,4
253,688,28,17,1
254,912,8,83,5
255,951,42,73,3
256,617,92,42,1
257,934,88,87,3
258,54,17,3,3
259,383,78,82,3
260,988,99,16,2
261,598,75,39,2
262,971,83,85,3
263,840,7,47,1
264,421,14,28,1
265,65,8,87,4
266,815,54,100,4
267,997,92,56,3
268,772,73,95,4
269,852,38,25,2
270,456,21,13,2
271,955,28,61,2
272,236,88,68,4
273,622,5,36,2
274,122,3,68,3
275,525,48,78,5
276,525,31,86,5
277,556,97,57,1
278,878,80,41,3
279,142,49,3,3
280,758,79,63,4
281,707,81,22,5
282,145,62,2,5
283,357,61,59,4
284,398,56,44,1
285,906,73,35,3
286,519,46,79,5
287,402,30,63,3
288,864,70,95,4
289,155,46,93,5
290,497,77,26,1
291,465,5,99,4
292,498,35,33,2
293,637,58,25,2
294,85,54,13,3
295,136,59,16,3
296,147,70,65,1
297,190,70,35,3
298,898,88,48,3
299,671,98,18,4
300,200,23,5,5
301,177,35,28,2
302,185,4,9,3
303,129,54,47,2
304,214,90,37,1
305,508,34,70,2
306,48,10,80,3
307,632,69,9,3
308,875,16,93,2
309,70,1,28,5
310,808,9,75,3
311,192,99,21,3
312,377,93,49,2
313,622,76,37,3
314,468,73,75,1
315,46,15,26,1
316,716,69,90,5
317,517,75,54,1
318,116,87,45,2
319,537,40,25,1
320,276,74,38,1
321,29,57,33,5
322,219,9,33,3
323,128,24,90,2
324,598,48,68,2
325,792,65,50,3
326,96,59,54,4
327,591,56,75,3
328,437,57,13,2
329,291,34,37,5
330,650,61,58,2
331,362,50,99,2
332,610,94,24,1
333,110,23,16,2
334,253,49,17,5
335,194,9,29,5
336,181,6,90,5
337,89,6,53,1
338,416,70,99,5
339,121,90,40,3
340,970,92,87,1
341,819,98,26,3
342,179,73,67,5
343,931,72,56,3
344,576,48,28,5
345,772,21,19,5
346,330,72,43,1
347,513,74,25,3
348,123,71,62,4
349,296,9,59,3
350,162,94,49,2
351,537,60,6,2
352,343,46,14,3
353,72,55,99,2
354,329,69,81,1
355,262,14,69,1
356,763,12,60,3
357,477,61,42,4
358,355,11,93,5
359,833,75,97,3
360,133,94,74,5
361,939,21,19,2
362,75,93,75,4
363,579,5,85,4
364,148,83,80,4
365,209,80,17,5
366,172,19,82,2
367,669,64,53,5
368,365,32,88,3
369,398,69,82,3
370,445,72,38,5
371,468,63,31,3
372,750,44,51,3
373,240,36,90,2
374,390,54,55,1
375,908,23,63,3
376,125,44,94,2
377,632,74,34,4
378,148,17,80,5
379,624,50,54,4
380,895,58,79,5
381,160,76,32,4
382,256,78,75,1
383,43,21,57,4
384,765,50,88,4
385,349,11,83,3
386,119,38,85,3
387,136,61,40,3
388,800,54,15,3
389,237,41,73,4
390,723,2,65,3
391,697,57,55,4
392,259,60,35,5
393,189,96,91,2
394,588,23,41,3
395,467,29,95,4
396,161,92,59,1
397,511,11,62,2
398,27,73,88,3
399,933,11,57,5
400,700,80,93,1
401,710,66,16,4
402,581,38,61,1
403,430,8,74,1
404,935,85,93,5
405,456,13,12,2
406,985,17,84,1
407,133,84,93,2
408,872,32,52,2
409,595,61,40,2
410,64,75,34,2
411,805,79,1,4
412,340,12,40,3
413,542,87,92,5
414,353,47,35,3
415,740,92,46,3
416,232,4,46,5
417,149,25,18,3
418,503,17,42,1
419,916,32,37,4
420,585,28,64,2
421,22,22,67,3
422,186,98,97,3
423,157,56,42,5
424,94,54,100,1
425,507,30,60,2
426,76,40,75,3
427,218,80,90,2
428,213,47,20,4
429,46,38,48,5
430,569,59,7,2
431,778,72,46,3
432,529,54,45,3
433,407,50,56,4
434,163,11,19,2
435,864,8,95,4
436,379,28,28,5
437,648,53,41,5
438,35,98,16,5
439,719,87,66,3
440,36,56,23,2
441,238,20,68,3
442,29,60,11,2
443,802,57,18,5
444,656,56,24,4
445,108,81,25,5
446,725,61,86,5
447,832,97,40,5
448,672,15,21,3
449,300,33,90,1
450,22,64,9,4
451,216,85,3,1
452,189,88,59,4
453,427,71,90,5
454,820,63,35,2
455,267,83,38,2
456,594,4,27,5
457,628,35,41,4
458,557,37,44,5
459,301,22,95,5
460,766,78,15,1
461,870,57,49,5
462,896,48,80,1
463,431,49,3,3
464,276,75,55,4
465,637,41,26,2
466,148,65,84,3
467,985,14,53,5
468,180,70,28,4
469,28,83,92,3
470,126,82,58,3
471,281,7,56,3
472,655,50,83,4
473,214,11,2,1
474,145,27,91,2
475,876,74,60,2
476,605,64,67,3
477,183,58,92,5
478,425,41,39,4
479,524,43,5,2
480,174,96,74,1
481,92,10,61,4
482,253,7,39,5
483,296,44,36,5
484,722,73,30,4
485,571,95,48,2
486,667,96,94,1
487,735,49,22,2
488,40,54,27,1
489,599,85,6,5
490,501,96,60,1
491,341,63,78,3
492,115,35,8,2
493,731,42,50,4
494,692,60,44,3
495,254,8,82,1
496,802,1,70,5
497,279,1,60,1
498,367,32,10,5
499,919,97,14,4
500,951,70,45,3
501,193,9,55,5
502,875,76,74,4
503,809,76,66,4
504,696,64,85,5
505,257,91,49,4
506,229,70,99,1
507,945,67,4,1
508,709,59,93,5
509,188,56,57,3
510,917,32,4,1
511,701,74,30,1
512,926,12,98,3
513,945,80,48,4
514,864,6,85,3
515,326,53,83,4
516,46,66,60,2
517,237,57,13,3
518,86,89,70,3
519,346,45,73,3
520,74,58,32,5
521,544,54,80,4
522,325,74,63,3
523,888,43,62,5
524,240,42,3,3
525,872,100,3,1
526,876,19,53,2
527,940,94,80,1
528,998,1,36,1
529,770,9,41,1
530,485,48,63,3
531,875,28,99,2
532,771,10,42,2
533,427,53,74,4
534,246,1,12,3
535,361,30,29,5
536,303,72,24,3
537,51,28,2,5
538,988,5,43,1
539,390,40,68,1
540,226,96,95,4
541,789,26,9,3
542,423,99,88,5
543,946,61,47,5
544,617,99,17,4
545,992,7,24,3
546,944,84,65,2
547,612,84,52,1
548,238,5,18,2
549,228,4,19,5
550,782,83,36,5
551,67,63,97,2
552,885,52,93,3
553,995,53,18,2
554,402,52,76,3
555,699,100,16,5
556,818,47,23,4
557,231,75,54,1
558,597,90,59,5
559,100,46,88,2
560,273,28,13,3
561,890,5,96,5
562,864,4,81,2
563,659,94,56,4
564,96,29,41,2
565,379,1,26,4
566,726,5,50,3
567,90,97,23,1
568,687,90,8,5
569,853,7,50,5
570,486,52,60,5
571,827,58,35,4
572,681,55,57,5
573,274,74,88,3
574,800,87,66,2
575,852,16,87,1
576,711,34,84,2
577,701,94,69,1
578,623,70,76,1
579,167,89,89,5
580,873,47,3,5
581,828,1,13,5
582,342,23,75,5
583,169,1,82,3
584,834,76,51,2
585,16,20,29,1
586,621,33,99,3
587,636,12,26,2
588,638,1,54,5
589,782,13,11,2
590,764,2,55,3
591,964,85,35,2
592,636,18,94,4
593,111,79,94,1
594,691,78,7,5
595,308,17,71,4
596,76,71,59,3
597,352,6,63,1
598,55,86,88,5
599,974,68,97,3
600,752,65,14,3
601,761,39,3,1
602,31,83,33,2
603,494,82,78,2
604,687,1,45,1
605,281,47,100,5
606,432,11,46,5
607,172,53,80,5
608,697,30,23,5
609,91,78,69,2
610,658,14,28,5
611,952,97,16,1
612,438,74,95,5
613,425,86,64,5
614,404,77,28,3
615,985,32,41,2
616,896,73,23,4
617,221,21,4,5
618,655,72,37,3
619,866,48,48,3
620,969,16,19,2
621,870,10,78,1
622,773,46,85,3
623,764,2,63,4
624,140,30,4,5
625,922,97,62,1
626,799,47,49,1
627,126,60,13,4
628,689,25,44,3
629,208,23,50,1
630,73,66,59,2
631,276,60,80,3
632,317,99,46,1
633,21,47,8,4
634,398,40,48,5
635,604,73,30,4
636,698,76,87,5
637,782,91,4,4
638,486,75,11,1
639,249,11,99,3
640,151,2,50,3
641,622,22,71,2
642,564,78,1,5
643,333,8,52,3
644,97,89,36,1
645,42,83,8,2
646,403,33,14,5
647,572,21,69,4
648,803,83,21,1
649,175,68,11,5
650,640,13,71,5
651,41,60,94,4
652,61,62,55,2
653,712,94,88,5
654,717,63,81,4
655,346,62,82,3
656,89,67,90,3
657,552,60,82,4
658,458,49,65,1
659,531,17,74,3
660,90,73,7,3
661,254,66,16,3
662,873,62,22,2
663,977,48,34,4
664,190,88,79,3
665,662,5,50,1
666,560,3,72,4
667,236,34,100,3
668,976,50,66,1
669,207,41,69,2
670,81,42,4,2
671,265,85,47,1
672,870,97,73,3
673,746,85,43,4
674,352,74,38,4
675,988,51,5,3
676,869,52,58,3
677,444,3,73,2
678,492,61,88,3
679,902,80,43,4
680,284,100,60,2
681,914,36,22,2
682,627,47,64,5
683,736,24,14,4
684,719,41,91,4
685,188,64,24,2
686,972,52,19,3
687,856,7,50,3
688,255,10,88,3
689,451,60,52,3
690,366,67,60,1
691,172,66,40,2
692,970,40,26,5
693,660,1,33,3
694,776,60,14,2
695,971,24,46,2
696,243,89,8,3
697,178,34,52,3
698,343,67,83,1
699,437,45,25,3
700,621,95,71,2
701,175,36,17,2
702,46,61,74,2
703,667,54,48,4
704,846,71,81,3
705,590,87,87,3
706,213,54,12,1
707,277,99,6,1
708,536,24,94,1
709,48,65,13,2
710,458,19,94,1
711,323,11,51,3
712,51,69,15,2
713,987,48,97,4
714,14,2,96,2
715,643,98,87,3
716,460,26,52,3
717,494,35,67,3
718,148,13,3,1
719,315,15,71,5
720,210,74,68,1
721,971,19,10,4
722,676,16,45,2
723,870,97,18,2
724,696,67,84,5
725,946,38,69,1
726,502,25,62,5
727,871,87,58,4
728,40,12,94,4
729,693,92,68,4
730,223,95,66,5
731,400,67,66,3
732,115,35,66,1
733,1000,61,5,2
734,978,87,41,5
735,872,76,79,1
736,571,29,74,1
737,880,66,41,4
738,334,93,67,3
739,810,91,77,5
740,800,32,44,5
741,820,38,13,2
742,549,65,1,2
743,331,64,37,4
744,402,57,70,2
745,395,55,45,3
746,245,55,38,3
747,235,2,8,3
748,608,17,67,4
749,623,76,47,3
750,386,55,87,5
751,524,85,48,5
752,35,82,35,1
753,386,15,40,3
754,584,25,54,3
755,612,40,77,3
756,815,75,72,4
757,956,53,2,5
758,204,44,1,5
759,651,8,90,5
760,251,66,93,2
761,69,20,94,3
762,358,20,11,1
763,491,62,26,3
764,292,68,31,5
765,805,54,54,3
766,318,9,62,4
767,719,40,28,5
768,419,83,13,3
769,189,13,69,5
770,189,80,53,1
771,712,30,11,4
772,572,19,26,5
773,964,43,49,1
774,808,82,56,2
775,53,53,64,1
776,952,1,61,4
777,821,52,89,3
778,236,80,22,4
779,615,18,42,2
780,842,91,91,4
781,360,56,24,2
782,783,31,28,4
783,825,86,43,4
784,671,81,10,4
785,628,15,46,3
786,591,16,17,2
787,740,87,87,3
788,224,54,10,1
789,33,32,65,2
790,611,21,55,4
791,239,26,40,4
792,599,6,50,1
793,988,28,14,3
794,698,68,41,3
795,434,45,72,4
796,696,2,100,2
797,137,82,11,4
798,727,34,58,5
799,281,78,8,2
800,94,65,90,3
801,200,41,33,2
802,234,35,36,4
803,78,45,52,5
804,77,67,81,1
805,241,65,55,2
806,882,60,66,4
807,538,24,33,3
808,340,20,67,1
809,995,38,67,2
810,562,100,74,3
811,471,34,7,3
812,567,9,96,5
813,183,64,70,4
814,209,18,54,3
815,105,43,46,5
816,759,1,35,2
817,668,99,80,3
818,928,39,24,1
819,405,98,16,1
820,993,74,93,4
821,545,25,85,4
822,526,10,63,2
823,98,79,76,5
824,136,61,83,3
825,784,16,71,1
826,45,12,31,2
827,270,35,37,2
828,96,35,94,2
829,558,51,31,5
830,403,28,45,5
831,605,88,52,1
832,921,79,50,3
833,993,57,86,2
834,216,51,94,2
835,125,54,82,4
836,387,68,88,3
837,870,73,81,1
838,792,22,31,5
839,90,33,41,1
840,181,16,70,2
841,352,96,98,3
842,645,94,83,3
843,141,48,87,2
844,924,61,49,1
845,610,90,77,5
846,183,32,51,5
847,405,83,15,4
848,374,13,7,3
849,35,51,14,2
850,964,8,55,4
851,967,13,44,3
852,319,94,51,5
853,445,28,11,5
854,645,1,22,1
855,624,61,66,2
856,160,39,7,3
857,783,20,46,2
858,67,49,100,4
859,67,62,70,2
860,984,44,24,1
861,150,8,13,4
862,310,27,11,1
863,695,70,7,4
864,514,64,100,2
865,816,24,62,2
866,313,18,63,4
867,532,85,43,4
868,139,80,89,3
869,455,66,20,2
870,374,53,42,3
871,830,18,74,2
872,772,97,2,2
873,422,14,49,3
874,29,80,26,3
875,763,69,14,1
876,540,62,22,2
877,22,84,25,4
878,977,20,81,1
879,960,5,49,2
880,118,27,55,4
881,460,50,85,2
882,107,15,49,1
883,158,87,33,2
884,740,66,48,5
885,382,62,40,5
886,465,40,79,5
887,894,14,96,1
888,789,66,32,5
889,691,81,44,1
890,262,28,85,5
891,48,26,91,4
892,467,83,64,3
893,663,39,90,3
894,640,23,62,5
895,76,46,52,5
896,158,11,74,5
897,517,45,69,1
898,51,4,9,4
899,719,66,8,5
900,80,11,2,1
901,957,51,74,2
902,360,47,30,5
903,356,98,78,5
904,665,79,19,2
905,182,42,10,3
906,664,84,77,1
907,272,43,3,1
908,91,52,97,5
909,302,79,77,2
910,629,98,39,4
911,213,2,13,2
912,619,27,78,1
913,648,96,54,3
914,51,90,97,2
915,801,13,30,3
916,981,12,61,3
917,587,93,75,3
918,814,62,66,1
919,136,5,34,1
920,929,60,23,1
921,378,38,44,3
922,445,39,62,1
923,944,28,25,5
924,130,68,20,3
925,888,2,65,5
926,293,68,82,2
927,863,88,85,2
928,920,55,26,4
929,758,23,47,5
930,844,75,73,3
931,779,19,66,1
932,185,33,55,4
933,985,27,94,3
934,52,73,17,1
935,140,69,73,1
936,820,97,22,3
937,511,16,85,2
938,736,42,55,4
939,595,75,51,4
940,304,11,57,1
941,692,10,88,3
942,640,88,77,3
943,168,17,47,3
944,19,82,25,4
945,729,89,100,2
946,108,20,41,5
947,802,66,21,2
948,560,75,74,5
949,620,62,19,4
950,362,38,79,3
951,559,53,1,5
952,764,84,4,5
953,749,2,21,4
954,959,76,37,4
955,333,76,15,5
956,312,48,88,3
957,997,13,37,2
958,454,65,73,4
959,888,22,60,1
960,398,67,42,1
961,699,18,1,1
962,624,17,36,1
963,797,39,10,3
964,592,88,49,3
965,646,73,7,1
966,584,23,57,4
967,565,6,61,3
968,680,60,81,4
969,277,3,83,2
970,503,64,8,1
971,68,70,34,4
972,787,99,71,2
973,791,83,52,3
974,446,38,15,1
975,335,74,44,2
976,97,38,23,1
977,602,81,74,4
978,999,74,94,2
979,646,18,43,4
980,640,50,79,1
981,127,69,41,5
982,842,75,39,4
983,576,96,59,2
984,192,57,37,5
985,341,17,3,4
986,33,59,84,3
987,280,70,52,5
988,306,79,95,1
989,266,86,43,2
990,874,38,85,3
991,194,49,81,3
992,464,94,49,4
993,142,64,9,1
994,731,91,50,5
995,442,79,73,1
996,768,6,16,2
997,614,14,14,2
998,754,93,66,3
999,958,2,7,2
1000,66,5,29,1
